Generated:    2026-02-23 00:59:06
  + b8b63de8bb365b87169e93e7806cb1e3f8e0cd5b  Fix "Climbing over certain objects kills you" (#4395)
  + 61c9305d5ea5504fc0cef68fdfcfd55d42696117  Fix missing swimming animation (#4401)
  + 70a07d83260d51e9a60bbec6e75b841119bd6f52  Update client en_US pot
  + 6d4fab9c5644fc9f95c1289fe3d2d194ccf78b4d  Addendum to 1ba43ce: Actually fix performance hit
  + 0f1cac6ad8c5d4e433fde7dea4156cd411fcfee8  make performance fix from 1ba43ce actually work, and a few minor tweaks
  + 7e4bd58ce6113446520cd440a9b4512990d85feb  fix Linux compile error
  + 13e9c0c562bc5c75832d4d8f6d44680855ed6cd7  New Crowdin updates (PR #4510)
  + 7a89e595a7b8cd35f257d2c362fdc56dddec1210  Update crowdin-translators.json
  + 651cea5728d3232ea3d6eaf691f7fe2927fb7f3d  Part 2 of "Rewrite crash handler" (after ca5ca19)
  + e9b092c16dd278925491dd53631cfc29aee208dc  Update client en_US pot
  + 13b8473ba77435475d57c80f56f1d669478210e0  Update client en_US pot
  + 0640276c97c618ee6d7579841fb1cea8f8d45453  Update client en_US pot
  + 03811e105c67a3c22bac5cd38d91ddd8c8fcdd4a  Update client en_US pot
  + a146677e461be8fda4b163338b609e13a5d779ae  New Crowdin updates (PR #4511)
  + 1ebb7749a019e7c4808a4e552fe07e3a726ba7f2  Update client en_US pot
  + 1c36428b71853fd3e5158c50ee1f2ba6584e20be  Update client en_US pot
  + c787113dfa1dd37a62b88ab8f1ad6de837c2fd67  Addendum to 49e5265: Fix crashes introduced, and other pre-existing issues that surfaced, including mem leaks. Memory fragmentation-related crashes due to texture replacing/allocation spam in loop are also reduced or gone (This wasn't out of mem.. it could happen even with 800MB usage), which is huge for MTA.
  + b18a78484666016fc3e6296319a4b0b0f64a3822  Update client en_US pot
  + 20a14e8a02da42f76d609fad3fd1f619080004e3  Addendum #2 to 49e5265 (after c787113), to include fixes for MTA's top 5 crashes that include SA offsets 0x003F3A17 & 0x003F374A, as well as other bugs and memory leaks.
  + 8d6eb30df140dd95f550824685cef5720b8dcbfb  Improve crash fix from 20a14e8
  + 07808b8a87f25e9e305df7c16d1398bc9fcd87fe  Fix destructor leaks and bad asm
  + 21c8ac9b5a93af28a519f54c7b41dd67fd0b51a5  Addendum to 07808b8
  + cf668bfb15795d4c7b1f95eb89a78793ec71c335  New Crowdin updates (PR #4514)
  + 04f0d4c24c943a5a93a5f2ff51e6f460caf6d0c5  Update client en_US pot
  + 895be40b5348ebb110a2c05876c528d0f7b51b3c  Revert "Rewrite CRenderWareSA.TextureReplacing.cpp for performance, memory, and stability" and related recent changes. To be reintroduced later when more stable.
  + c9c4bd49fff09a9f1f613c4ef5183adf0320abf6  Update client en_US pot
  + c0440e86e5a22f8092417838b8e95a07fb477f7f  Fix recently introduced suspension bug
  + 8a09cdf1a9b327f33386fb47b5cbaac69ffacaa5  New Crowdin updates (PR #4517)
  + 6e5ba55319d85ebe343484f26acea6351f4948a7  Revert suspension related changes for now, as we need stable master. It will be re-introduced later (revised).
  + baad050253fbc25c57e63242d7ccc5ceb83eb7aa  Improvements for 07808b8 ("Fix destructor leaks and bad asm")
  + 1281716e5a6ccf79a23730c1c9bdd723d3d3b16a  Fix 3 issues: MTA freeze on quit, CEF crash on quit (non-user facing), and 'Quit' closing the game being slow to clear the last frame due to redundant blocking operation.
  + 81d146bbc2db5b135e1cf1b0c639b0d5f16cf3da  Update client en_US pot
  + a32fc5f0351bab64563ae5247cde6aab34ae97ac  update CEFLauncher
  + 251f9d0cfa4827a4d7a9cba237c8f7f71edbc6ba  Addendum to 1281716 - Makes "Quit" close the game instantly without last frame-hang, and avoids risk of ungraceful exit code
  + a56dd304f944c642426022cec02fa0ff560a7b9e  Update client en_US pot
  + 5c9f4b82d2379c285dc602d7e3549ae529d385bd  Crash handler improvements (Includes: don't try to symbolize stack traces on non-dev builds)
  + 812b7da70cb999375417b64524377244696cb50f  Update client en_US pot
  + f234efd0d4901b031cec7c84a4d66b9cb1370a19  Addendum to a32fc5f
  + 116b86c925d07944ea5ea4a6df155ca0eccbbcb9  Add forgotten stack trace helpers file from 5c9f4b8
  + bb0b32cb90f3379853fb9eab0a651caabd837d6f  Fix build error risks with sparsehash
  + 74326a34f747fd74e2590744ab3f5698c4a7cc43  Addendum #2 to a32fc5f
  + 35129ebc3527a7719b3a571d36fdcd9754fd58d3  Improve streamer performance.
  + ec248d49697d23f621f9e4fe76007f3f6166a04a  CEF reworks #2: Miscelanneous
  + 13977ce7b91a37f360c2dddfe539b5c85e75bff5  Update client en_US pot
  + 0772fcc4b644da6f4f5d1b43176c8fdcc0065217  Minor things missed
  + b66d52cafa91782bc32e2c800e46435a2922c1e8  Addendum to 2e56bd0 & ec248d4: Further improve CEF implementation, and fix any bugs encountered along the way.
  + 5c870f903d1ee36e7851e280a3ca2c38d32a140b  Update client en_US pot
  + 6d22c22a86715802df5dd1d50f322b338f11bbb3  Update CEFLauncher binary after b66d52c
  + e75755f37f4881438be8294c000466b2c1eb7693  Addendum to b66d52c: Forgot to make base dir check release-build ready
  + 37bc86b14b4cb6f49f835caa98b5b04a9cb3b011  Update client en_US pot
  + 0f4976860b6705379c8a0bd2b85af29bb139b7fe  Addendum to b66d52c (Fixes crash)
  + 6d29fb5436502d4b0d0a8d2ff4a479b5831af2fb  GTA streamer bug-fix round #1. This heavily reduces bug load, which is very limiting/blocking. "Bug load" indicates that MTA uses hacks nad workarounds until now to avoid mostly race conditions from SA.
  + 8f52043825ec7bcc50ae86e63048d6e5588bc5bd  Update client en_US pot
  + c4fe546afbe0466dff78af2f63053b4088f8e7f8  Fix shutdown crash in CRenderWareSA.TextureReplacing.cpp (+ some other safe tweaks/modernisations)
  + 045bde9b6ca205ecaa3dce0849d3d6f28844a692  CEF reworks #3: Miscellaneous and refactors
  + 9a5c9165d8c1a17f36e1e52c368560a17f22fb15  Update CEFLauncher
  + 1dc93689b37b9109507db51db4cd167d50d1ff42  Fix some threadpool flaws, including: - Memory leaks - Infinite loop - Race condition - Server/resource shutdown
  + 3c268657d6477334b308be26b31282833e63da82  Fix crashes introduced by PR #3845 Like a common one at gta_sa 0x0116112B
  + 1f2dc7a19257a1a0b893837e986355a4b2733325  Addendum to d2ef262 (Also fix some issues with other CTimer hooks)
  + 288bc65757a17075f008e1701f0dcee5a2cd021e  Addendum to 1f2dc7a
  + ceaadd4617eb344a15f9cdc28462ec09bb05b81b  Texture replacing stability/debugging tweaks
  + d3a311cf8416980fe98ed9431be7ce06b5323d0a  Fix crash introduced by PR #4544
  + 81c457ca0583ddeaf94c469d9959e30721e611f8  Update crash handler capabilities and, making use of that, add temp alloc instrumentation to OOM crash hotspots (To help identify leaks/suboptimal procedures)
  + 36c50b860cfe89c691f78c0bd3e63ad083396793  Crash handler: Fix stack symbolization issues
  + 3da39e686a7e701654882454a1edf6f0d63df014  Update .git-blame-ignore-revs
  + 2646504c522b38717f5d4dc466bb4269459db21f  Fix CEF AJAX after 4761859 (and migrate from SString to std::string)
  + 4bf580179911f49825fbdfac33932b57ba215a38  Performance tweaks for CEF AJAX
  + e1220e946e97c8255d1ea73f47867d046285c5d8  Fix browser list buttons still misaligned in settings (#4557)
  + c1ea23d54a95d6941a354d57b4b1514f9bdf4491  Update client en_US pot
  + 259959e503d34bd80a4813fb943c9ca5c131ee49  Fix a bunch of server list issues, including with sort and server-info button
  + 1909eaa0179c9d05f15823d2e92c7b9c6d63dfa1  Update client en_US pot
  + 90967efbbac1cb77bb1fee10073dd6e517a13703  Fix build
  + ed025e582ae17f203b37a5a2e5d3dbe44683d935  Fix some CEF issues, and add Wine/PlayOnLinux compatibility improvements
  + 5d6df3f37687946d41d8257e012aa12b2b154596  Update client en_US pot
  + c757a89f7c92fa7c814572b28384ca5985fff5bb  Switch to VS2026 - Build server has also been updated to Visual Studio 2026 18.0.1 (11217.181) with v145, so nightly builds from now on will use the new toolchain. This means we will have to watch for UB and compiler optimization bugs for a while, as with every major upgrade.
  + 5c84cf879f03c0c06310e01e2cbbc9a51ec40db4  New Crowdin updates (PR #4558)
  + 0d4944982d28d530d70e59993c58b4facd8d6c9d  Revert recent changes to CRenderWareSA.TextureReplacing.cpp (and related) once again after following 895be40 i tried to made less intrusive 'safe' changes again, but touching this stuff in any way just causes too many issues. Crash fixes also only cause the crash to relocate. It all started with a desire to avert an old crash reported by Xenius (who was using txd's with invalid/null textures), but it only relocated it and caused new ones.
  + 4ef8aac33bf4cb81da597853deaca5ebaf2a030f  Update client en_US pot
  + 58877e66f9bf35ebe9dec2215d19a10ecfd54956  Remove telemetry instrumentation from places
  + 106b725ba63d411c58a8dd1264196023614ca022  Early initialize CStaticFunctionDefinitions to avoid crashes when something calls into it early. This fixes a popular crash where LunaSVG called into OutputChatBox before core and other pointers were valid
  + 632283a045257ef2a6fbd6a4f2d362094bbc109f  Update client en_US pot
  + 1eaaec410e4c086ff5b7604a4e931c6a82a3b7b5  Don't use noexcept in crash handler
  + 46cdd9d419828281469db690215c7d90e995a9e5  Fix warnings in crash handler
  + 0483b29518b8f4c10e2f54afe6eeb21be04eafef  Fix area name showing for a second when joining to server for first time (#4549)
  + 7ff126e1a4a0bb58f256f6fcfe94b4e7a64553c3  Update client en_US pot
  + 62d4a53bd32b4acae27837c7592931758307b762  CEF reworks #5: Better safety and less memory waste/fix edge-case mem leaks
  + 744b0cb7cb8b41a30946af78084ef6927cf34052  Fix ped rotation sync is broken when using setElementFrozen instantly (#4566)
  + 8d41e19b1765dee0c1da5e821a477078f6c2dc6b  Resolve Event Context Loss in Nested Event Cacnellation (#4529)
  + 7ebcf5905ad9f3df39c1b8d9960e0afd1fb3f67d  Simplify ACL request refresh detection (improves #4409) (#4483)
  + f43cb3b53a43f3860e81fdfaa176454905d00ffe  Fix position desync with dead players (#928) (#4453)
  + 3466e0fac9e6ae9b147b0c3d036fc3be6869d228  Revert "Revert recent changes to CRenderWareSA.TextureReplacing.cpp (and related) once again after following 895be40 i tried to made less intrusive 'safe' changes again, but touching this stuff in any way just causes too many issues."
  + c10940ea0372e55522bbe6089508f38b622923cd  Update client en_US pot
  + b870f4c224062c977479579ebff2c67584d7c3cb  Fix `getVehicleCompatibleUpgrades` returns different value on client/server (#4569)
  + c41b49fdd89846685ddb0056f6448a0beae15b98  Addendum to e8b6966
  + e362d3fddcaa6d27f5d6f32eb7a4174ee1c0cc88  Update client en_US pot
  + bd30f862c9872c2b8677a138d470f801cc1cb73b  Update client en_US pot
  + 6fa8a13f3063ae8facc82f50c6a23c3546eef67e  Addendum to e8b6966
  + c02b23c9cce0f3a047fa7401c9885f575169a9b1  Addendum to e8b6966
  + a1d1a1d51653bc8cf4710798205cf899617890e3  Update client en_US pot
  + 32f79302a2e7f75863c740b8a0ff09cdaee87937  Add the ability to set the aiming sensitivity the same as the mouse sensitivity (#4570)
  + 6855e41307f94c9307327162fb7415eff487ee0b  Update client en_US pot
  + 4ca27f56725e36570e470248ee8900cc6bb3149d  Fix img crash when game shutting down (#4551)
  + 999787625f60ebd7334ac64ef985682692207deb  Update client en_US pot
  + 15bdd6d6ac16825c91905712b47d34a3d637a9a5  Fixes #551 - `onMarkerHit` on attached elements  (#4571)
  + 09c94aee490fe91816413582a95dcb1821cb97ea  Improve IplStoreSA validation to avoid crashes (#4572)
  + 93bea6c571198f08945aaa4c47ed1bceab1490c4  CEF safety fixes (fix UAF/UB/race)
  + 937bc63d37db6b0ce65063beee28035c31641b2b  Crash handler improvements against some cases it can't handle (game just terminates)
  + 03e66524c27001da17351c6413d489bc38fda6de  Improve texture loading system with fixes that include addendums for 53945f2, c637d39, and individually fix texture loss, memory leaks in stale states, and stacked replacement corruption (Accidentally destroying textures still used by another replacement)
  + f6a729419285ef0a031919cc9d033944074e774e  Further improvements for texture loading system after a235955 (including performance)
  + c2c62e14fbe1fbd7a139515d1ab4cfcea13194d9  Fix `isPedDead` didn't check network dead state for players (#4576)
  + 243ef2423288f662a65d99f055efd56a406c41a8  New Crowdin updates (PR #4564)
  + 345583706669caf525d29e22d153a7fd85d62bb6  Fix `Camper`'s third seat not working (#4578)
  + 93d5f91c79b1acaf74f6f5c8fd04671e855fe095  Convert SString to std:: for JPEG handling code in 1.7
  + c6820b08c64a78e5f5f690aae089c180c68fe63c  Fix 1.7 streaming sectors crash when moving around a total replacement map (like VC) that presents itself as if in CShadows::CastShadowSectorList but it wasn't that straightforward..
  + fd34d6a0d39f4b23c070f8984b4678c3167bd030  Fix `getVehiclePaintjob` returning -1 when the game engine hasn't applied a paintjob yet during stream-in (#4585)
  + cfa858f2959f07eb86aef8f32e4e841aa2361b1b  Update client en_US pot
  + 3f8067827dc729b95deea302a0f384402d386012  1.7: Better texture-related error handling and debugscript return values
  + c1b3052516def629aa2367907d8ac6c5744cca84  Fix old, top 5 SA crash @ 0x001D85AA (0x5D85AA)
  + a94ded37432c1aba1f1d28a8a58629f7b4feead7  Update client en_US pot
  + 06aad7e540c306d2c069ca428a229b00c5297778  Crash handler: Always log registers (creating a full .dmp can fail)
  + 280b6cd9917eb8e624fa037f3783eb958123a7a2  Add ability to remove all domains (#4465)
  + a5a118d5fc6d09b70ad32873bfdabba18afd3845  Update client en_US pot
  + 9425de076b257c09f2def1ec48c1f2003575a7d1  Fix build error in certain configurations (custom builds)
  + 5d15e63bcb682cb060de5cf045d2c64688a48a56  Update client en_US pot
  + 61c5d9e83d580943eb9438c8c0f82ea5cdf95036  Fix build error in certain configurations (custom builds) #2
  + 267e3284c871f217604190c88fb20bd5edc63aa1  Update client en_US pot
  + c2f884d1e07af948a2f69a5146bd42982a4af445  Addendum #2 to 61c5d9e
  + 917878c7d519a7a1f1ce7ab5c24e09669d07cb22  New Crowdin updates (PR #4581)
  + be2b2be4fe055634b0a7354f6421a9a07430f0e8  Improve texture/shader loading system
  + 09d8852ca0777c4789659fc96bc476313ccdde26  Fix streaming bugs and txd leak
  + ed4639376f07c43b982f679e15bbf719ec49fc15  Update client en_US pot
  + 3ec89878945c5e86d64e560c7b1fe6e02665d5db  Fix texture mem leaks and performance issues
  + 23f7911287b3db31eec3aad5eb75e2d5a8ddfb91  Fix texture freezes/linked list corruption
  + 6cf8cc6c18b035eea37054057931be89e00c88e0  [1.7] Push ALL changes from our temporary mtasa-blue repo to GitHub's mtasa-blue
  + 80c4dcf874539e93abeae8497df61757f8e65fc8  Update client en_US pot
  + 4c474025fc83ab757a84092a45de1bda42a96128  Fix SBO in CKeyBinds
  + 010645ff5c6d8cdfb0a97c0253487a6bb132504b  1.7: Update crash handler to handle & dump 0xC0000374 and 0xC0000409 crash exits This is a fully functional handler for these types of crashes, despite Windows API having it severely limited to bricked/blocked, my implementation found workarounds to achieve the following:
  + fe1a9fbe403835d169fd04ee117459589d60e9b7  Update client en_US pot
  + 8348e98106d926d26900a5808cc88c7e5df05e0f  Update installer en_US pot
  + 1c590fbc46884bb25809d85d1017c08f779c6a28  Update copyright year (#4605)
  + 81677d9e1a3632bd5e03b660c0bb37fe4234c7f8  Remove unused `SCRIPT_VERIFY_*` macros (#4606)
  + c78be3a36b5ec6f3358e4729e8faa8f6b3af8924  train-tracks: enable for custom builds only (#4610)
  + e7c3619a5d5e0b6bf352befde6ff33c5921032b2  codemod: disable clang-format for `__asm` directives (#4611)
  + 9d48126e0da342c7116e0d2bbaef615f21bbf837  Update client en_US pot
  + b1d33b48d2ccc681a4880a4f66ed2f33ff72ff79  train-tracks: fix track IDs shifting when you delete a default track (#4609)
  + 0530c83c7a762abb4e60f3c5fe895f4b32378c00  Memory safety, crash, and SBO fixes
  + c91dba9ad7f8b6e069caf7f34c900da1e6fd609b  Update client en_US pot
  + 1d63b0c56913ca990e462f9137b241ca2ab4cf72  Add .github/CODEOWNERS
  + fb7ee23e761d51ba4c76ae2af4bf69297bb0c92b  credits: correct patrik's location
  + d68922739eb715090a7f5ad9a40c6f98aba749c8  credits: move Megadreams to programming section (#4617)
  + c6a7122ef2195b6a365f9fd1338a956f0aaefbe3  Simplify CODEOWNERS to only include blue-collaborators (#4618)
  + 36f5a1fe24349f6b169da42bd54d6582da288b9e  Update client en_US pot
  + 4963645560effb026a92816f096d73b2f137a2dd  Update .git-blame-ignore-revs with #4611 (#4619)
  + 9490ddb7fa626438c16ce484c51a5b000f4a7bc1  Update "first time" rich presence dialog wording (#4622)
  + a36330343402f4c01130f3dfb947d3a70cb70801  Update client en_US pot
  + c54faebeba6c305d38fdf6821588c140b581faa3  Improve pull request template with test plan + motivation (#4621)
  + bae6ff8f37af2a719e180e09ed9eee50d60e1661  Update Crowdin configuration file
  + 965f8226953b449bf13b437cb6239ebe807fdcf9  Bump qs from 6.14.0 to 6.14.1 in /utils/localization/generate-images in the npm_and_yarn group across 1 directory (#4608)
  + 2ac449ea90168cc9b3b260338b657b4b630b0243  New Crowdin updates (PR #4624)
  + e0bbc889c322eca45cbacb93bd0752047c6d428c  Addendum to 0530c83: Fix last cases of SBO crash exit (which was only deferred on last patch)
  + c9df772f8d167eb0a69a67748307c01d17a189d5  Update client en_US pot
  + 7be6d053605b91a15509246eb966961e5d1a7af7  Add seat parameter to `setPedEnterVehicle` (#4573)
  + ea9b3df1ba2af82080e0ea5044fa4ca354fa46ee  Enforce clang-format in CI (#4626)
  + f65294582dfb93ebe1f714b2f8344ffca30182e1  Update client en_US pot
  + 7c27c416263017edec87fb8e6a0fdd4f90443cec  Rebuild pots every week instead of every push (#4628)
  + 66eba7a3936a54fae97b46e6152c92fb7b618d69  Improve pickup handling safety, also fixes SA crash @ 0x00154244 (0x554244 - where caller is 0x45593B inside CPickups::DoPickUpEffects)
  + 40dcf45aeb2940e01f4e38eba9bcf746f24f8a29  Fix build error
  + 748adfafd074464620ad6438eff87cea22d5cf23  Disable warnings in vendor projects (#4629)
  + 6de438d9d070c341eba459c359d81c96abf19c92  Move Dutchman101 to programming section (#4631)
  + b4d0e27a005bebc5e43b8efe6f5fe0f356fef227  Move Lpsd to programming section (#4633)
  + 8fc6d49c79b50451880766e4da15c0fbb4846dbb  Refactors for safety, common crash, and UB/visual bug paths.
  + 31cda26a0f94c760a59481eb2eaefefcd7858add  Addendum to 1dc9368 ("Fix some threadpool flaws") to fix new crash
  + a8957f9c31aa09a35312f03b2967c96e90131a0e  Various improvements for path, file and CRC operations. Replaces 00668ef as well. This also targets the "CRC could not open file: Permission denied" issue (Although we still need to find and fix the leaked handle from where it originates)
  + 5b1c7d15ac9fe32d4370e445bc7060fa07578393  Bump LunaSVG to 0dd60d1 (#4615)
  + 209d70e6f83150c14a557469042402b89408f0dd  Addendum to 8fc6d49 (forwardport from 1.6 needs 100% parity)
  + 5907fb017173dc9c5c23138d6df81127bc86e525  Addendum to 3db6667: Handle and log invalid states that can lead to crashes. All callers properly handle failure return values.
  + 0f43464425ca0fff9e456d44355fa2dd61fcb1b4  Undo accidental commit inclusion (For proper tracking)
  + bfaed0ac437f79012d936f5163116dd104bd292b  Fix shutdown crash
  + c82169cb128658bb6214f7f0cb64373fdc33cac8  Change clang-format rules
  + c2a0ba939f0fabba96450d02ec56a111658230d6  Run ./utils/clang-format.ps1
  + ab74393e45abb3fc8dbcb84d7039f75851bf9b23  fastmod '}  // namespace [a-zA-Z0-9]+$' '}' Client/ Server/ Shared/
  + 6be278d2d37f5f9686984856b72573290852ed74  Remove more FixNamespaceComments changes (#4638)
  + a665e0144e7f71a4c7898f024262393f019f6b7b  Revert back to pre-enforcement
  + 682f972b36053bc854076a19e3621c03e950140a  Stop discarding `Client/loader/MainFunctions.cpp` in maetro sync (#4639)
  + effc779c9e2b4ead6ec8560cbdaeae1d7ca2a1ed  Move maetro patches to master behind MTA_MAETRO env var (#4641)
  + 53d04bb968e2a7c52c6a6ab11bab611f1a954635  maetro: stop discarding locale (#4643)
  + 0968ccd4030975fbfdc1e60fe36862f932ab390c  Store maetro d3dcompiler_47.dll in master branch too (#4644)
  + 4ab100b0be318f6d6e11487a2c6683e613dfe6a6  Update client en_US pot
  + c0a32672a4380c1c544b065be0b6e286e9d8077d  Update installer en_US pot
  + 5e391352c2d4ba5c37dd5f58b594803785fb2892  Delete .github/workflows/sync-master-to-maetro.yaml (#4646)
  + e75ba93362c6ae99d30a95d3f20a1e04ba46a22e  Run utils/clang-format.ps1
  + 954f7416d83f25683e3db9d18c687e9d7d4f243a  update .git-blame-ignore-revs (#4650)
  + 83321683df0d24ae481e68679654e9918a52f128  clang-format.ps1: store tools in a config, for future clang-tidy support (#4653)
  + 9d738a466a64882a1f46e69ce8d0a9214325d363  Update .git-blame-ignore-revs with new entries
  + 654b7fcd8d752f633935cf1a0b752db9ca97a512  Add another entry
  + f00772702e8032fb59392720532df28a9d8d8f65  Make server components optional (#4657)
  + 1b4e5a2c093a102b94b5d554f126efa47fc93fc1  Create MAETRO.md for maetro release documentation (#4654)
  + 8fa9c976e4740da63b3d62735ef65229d5507010  clang-format.ps1: check powershell version (#4661)
  + fc574ffc4a585aea60a17125b148489892663a31  Skip antivirus warning when running under Wine (#4536)
  + 07dc7ade56b4fa3a2ee8aea4c41088df74f2be42  New Crowdin updates (PR #4649)
  + 7bc2315081840572be19adcc5936abf99870f94a  Fix additional game freezes where something that internally called NtCreateFile / CreateFileInternal hung forever. Many other recent "freeze fixes" targeted potential causes of this type of freeze, such as: .. 8432922 (Later reworked in 51d01e1), 17650bb, e3a7998, f7a8130
  + 8a6e73afc5283b4167f4bac5965745cbbdfa3eb6  Fix compiler warnings and (type) safety issues across codebase. Modernized & improved a lot of code. - Add explicit static_cast for narrowing conversions - Replace reinterpret_cast on function pointers with memcpy (fixes UB) - Modernize deprecated APIs (inet_addr > InetPtonA, GetVersionEx > RtlGetVersion - old one lies about Windows version) - Add range validation for colors, ports, model IDs, array indices - Fix signed/unsigned comparison warnings - Add overflow checks before narrowing 64-bit to 32-bit values - Fix regex escaping in URL validation - Add missing return statements and WINAPI calling conventions
  + c2c51a8ec886289632cd4fce1ff3e6dbbc42d1af  Addendum to 8a6e73a (clang format)
  + b3166139ac3a7df195d5e0487ed42e4b9505062f  Update client en_US pot
  + 12add3bcd3bf041ae018af217828ecf1f079fe28  Run clang-format on every push (#4668)
  + 104c58e9d216b48836b1e95d7c3981b799ba922b  add `.clang-tidy` for in-editor feedback (#4667)
  + 5ab1e03469536f250992fc44dde84f203b882867  Implement `getResources` on client side (#4542)
  + 8eb71357f9b74517b87282b841b63b98a7216a1c  Fix server build on RHEL/Fedora with `mysql-devel` package (PR #4672)
  + f6c2b2dda3cf8b797eb45bf0933dbe3f440f917d  New Crowdin updates (PR #4665)
  + ac0fc467d00d127c584c2b926baa142060727f32  Fix SA crash at 0x003336AE
  + 9b74e061762ec6cfe6e53749c9127b00183e9d5d  fix(typo): correct spelling in CMainMenu.cpp comments (#4677)
  + 44ae6e7bbe67463f2c414ebad78a3074c261502d  D3D-proxy system improvements: fix state cache corruption, vtable crashes, and device-loss recovery Fix graphics corruption and crashes in the D3D9 proxy layer.
  + 6a3b3af02f3e812f092a60f8dced8e630824e017  Fix SA crash @ 0x00352BA7 (Out of video mem) similarly to how i fixed 0x003C91CC, MTA's #1 crash, earlier. For details of "earlier", see the comment https://github.com/multitheftauto/mtasa-blue/issues/3840#issuecomment-3736738172 or CrashFix_Misc38
  + 7a7d1ae1f8d2b53cfe5406ce2ec0a163e6050555  Correct asm of vehicle dummy hooks in multiplayer_sa (straight up mistakes) Avoid crashing on some 'bad' models or dummy initialization race conditions (GTA/MTA) Prepare for further manipulation of 'GTA-side vehicles' (not managed by MTA or its pools) for MTA feature development - run into less immediate obstacles that would lead to crashes and various odd bugs
  + 42a6a437604e7e62f1109f69d2e617db9e25c095  Fix `CElement::GetAttachedPosition` to return correct positions for rotated parents (#4680)
  + 27eb6be2d628816a3555398df853afa538d3913a  Update client en_US pot
  + afe8ad533248a4523afe08e627aeeb0879389480  Expand TXD pool from 5,000 to 32,768 slots Set the TXD pool at startup to 32,768 (max safe value before movsx sign issues) so total-conversion maps can use far more custom models.
  + f21f51f545d714eecceff78e0d97a7e5c7acfb6b  clang fix
  + 0a661ef16151fdd6c0f6eeb09ad87b57a70ba39a  Fix 3 streaming freezes in TXD pool expansion ASM hooks
  + a276a18cf53ef2b1d600e5b2ce4f8107b66ad62d  Fix freeze
  + 2381b120c43ee8e473d5022cec8a492e8a051226  Addendum to 6a3b3af
  + 4f227fc5802b4db5f9928faeba39393f72ad5629  Clean up some old, redundant logging
  + 9d15f90ff94a216513708741c1d78e1b59aaf12c  Update client en_US pot
  + f6f5326a72e58d8b5bcf029d64dcceeb37645600  - Fix crash in building removal after IPL streaming (streaming out an IPL sector) - Attach pointer lifetime to actual entity lifetime, preventing leaked tracking refs from building up across IPL stream cycles.
  + 5ece86b8acdd8ae3ad0ceb1f0627452341af56a9  Fix crash in CClientPed::GetMovementState
  + 85829da9e3c1e1266ad54f0c1a9e0d613df631a1  Addendum to f6f5326 (Fix build)
  + 0d8ff91d044e0b97f439b3cd4a562211e6c74690  Fix SA crash @ 0x00352905 (Out of video mem) similarly to how i fixed 0x003C91CC, MTA's #1 crash, earlier. For details of "earlier", see the closing comment at https://github.com/multitheftauto/mtasa-blue/issues/3840#issuecomment-3736738172 or CrashFix_Misc38
  + b46f5feb901d2070f06d78af2138c8cfe26a64f1  Fix SA crash at 0x00154918 (Similar/related to the fixes of crash offset 0x00154244 from 4eb4a7c, 00e6631, 66eba7a)
  + f97247901ecf49ce06b815de849b93f2e08d27fc  Addendum to 663c61a ("Fix old, popular SA crash @ 0x001A5735") as it didn't fix all cases
  + 5aa6455703067a7512d5d42a17e8268be395f891  Fix entity cleanup bugs in building pool and pool stride mismatch Rewrite vehicle/ped entity pointer cleanup to iterate GTA pools directly instead of MTA wrappers, fixing missed GTA-native entities and wrong loop bounds. Add missing object pool cleanup. Replace dynamic_cast with direct pool index 0 access for player ped.
  + 4912d2b55218406b5c40fd39617596b29b4d0935  Fix pool index type safety
  + 80e6f29ac16437e589ccf685dbb01274fa94f3d7  clang fix
  + f212c93bb41ea20a2d37a5ceadaefbf24dd4c89c  Build maetro32 to the output root directory
  + f46ef80c6e14bf672f02e7add81f2604abab78e6  clang fix
  + 50911988d520c66a26d5e79743637314303a618e  Various performance tweaks
  + cee3f88980524f8ca90c07aa9bb2f080f4c18300  Adapt installer logic for maetro32
  + 5f27442f24fa21bf194b0d2c37876c6e3b8c6430  Update launchers for maetro
  + c2935aef6f42d15a062fffc04ea58f8e8aea4efe  Update maetro launchers
  + d52b161029214d878a696f2214ae676a8222ed91  New Crowdin updates (PR #4708)
  + f600a76c9f57900a7f8e17e053f013a824b7a648  Switch to 'windows-2025-vs2026' in Windows build workflow
  + 62028cfecfd34b44aee4a9f493614eac8b0327f0  Fix setVehicleComponentVisible always showing the _ok state component (#4688)
  + 3e879e6b2f9281c65a43615e40962fab20289b1d  Fix garages automatically closing/opening (#4684)
  + 889b4c2d2a6c225004d7416b33e0ed3f7d7a1b90  Fix physical objects rotation after restream (#4718)
  + d39819be601a298b39b814952a17cd11e87fd93d  delete codeql (#4719)
  + e5b7f24eef93384178cfdaa4b9f4b78c7ba6b8d0  Support for getVehicleWheelFrictionState on Bikes, Quads, and Monster Truck (#4537)
  + c40bae13feea134b77a2350e7b36254058a46321  Add function setSearchLightColor & getSearchLightColor (#4666)
  + 4fa2cbb5c316e37d545197f0fab364f43836d412  Update client en_US pot
  + 1468c16637eca4b403c6844adf10774b7533f50e  Update installer en_US pot

========================================================================
CHERRY-PICKED TO BOTH (402 commits)
========================================================================
  master: 3cdf20da0c634330f223d70dd4bfda4d3c797f21  fork: b5badb3f40cccf5f25d88fee0c3f8533bd189abb  Show the out of memory message for any module
